RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.906D-01  1.014D+03
    1    3     1     0  ---    1  3.1D-02  1.2D-02  2.603D-01  1.014D+03
    2    4     0     0  con    0  1.0D+00  8.6D-03  2.241D-01  1.014D+03
    3    5     0     0  con    0  1.0D+00  4.8D-02  3.902D-01  1.014D+03
    4    7     0     0  con    1  4.9D-01  1.2D-02  9.993D-02  1.014D+03
    5    8     0     0  con    0  1.0D+00  3.9D-03  9.048D-02  1.014D+03
    6    9     0     0  con    0  1.0D+00  9.5D-03  8.221D-02  1.014D+03
    7   10     0     0  con    0  1.0D+00  3.7D-02  2.411D-01  1.014D+03
    8   11     0     0  con    0  1.0D+00  8.7D-02  4.231D-01  1.014D+03
    9   12     0     0  con    0  1.0D+00  1.6D-01  5.512D-01  1.014D+03
   10   13     0     0  con    0  1.0D+00  1.9D-01  4.078D-01  1.014D+03
   11   14     0     0  con    0  1.0D+00  1.3D-01  7.759D-02  1.014D+03
   12   15     0     0  con    0  1.0D+00  5.6D-02  3.424D-02  1.014D+03
   13   16     0     0  con    0  1.0D+00  2.5D-02  5.192D-02  1.014D+03
   14   17     0     0  con    0  1.0D+00  6.5D-02  1.022D-01  1.014D+03
   15   18     0     0  con    0  1.0D+00  1.5D-01  1.925D-01  1.014D+03
   16   19     0     0  con    0  1.0D+00  7.1D-02  7.608D-02  1.014D+03
   17   27     0     0  con    7  1.0D+01  3.3D+00  2.234D+00  1.014D+03
   18   29     0     0  con    1  6.8D-03  3.3D-02  2.265D+00  1.014D+03
   19   30     0     0  con    0  1.0D+00  4.0D-01  1.233D+00  1.014D+03
   20   31     0     0  con    0  1.0D+00  2.4D-01  3.447D-01  1.014D+03
   21   32     0     0  con    0  1.0D+00  8.4D-02  3.393D-01  1.014D+03
   22   33     0     0  con    0  1.0D+00  1.0D-01  3.768D-01  1.014D+03
   23   34     0     0  con    0  1.0D+00  6.6D-01  6.067D-01  1.014D+03
   24   35     0     0  con    0  1.0D+00  1.3D+00  1.118D+00  1.014D+03
   25   36     0     0  con    0  1.0D+00  2.2D+00  1.338D+00  1.014D+03
   26   37     0     0  con    0  1.0D+00  1.6D+00  8.839D-01  1.014D+03
   27   38     0     0  con    0  1.0D+00  3.3D-01  1.961D-01  1.014D+03
   28   39     0     0  con    0  1.0D+00  2.9D-02  2.639D-02  1.014D+03
   29   40     0     0  con    0  1.0D+00  9.7D-03  1.024D-02  1.014D+03
   30   41     0     0  con    0  1.0D+00  9.4D-03  8.413D-04  1.014D+03
   31   42     0     0  con    0  1.0D+00  2.2D-03  1.705D-04  1.014D+03
   32   43     0     0  con    0  1.0D+00  1.3D-05  6.821D-05  1.014D+03
   33   60     0     0  con   16  1.9D-05  3.3D-08  6.821D-05  1.014D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           11     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.161D+00  1.003D+03
    1    3     1     0  ---    1  4.9D-04  3.1D-03  1.968D+00  1.003D+03
    2    4     0     0  con    0  1.0D+00  2.7D-03  1.251D+00  1.003D+03
    3    5     0     0  con    0  1.0D+00  6.7D-03  2.262D+00  1.003D+03
    4    6     0     0  con    0  1.0D+00  1.7D-02  3.886D+00  1.003D+03
    5    7     0     0  con    0  1.0D+00  3.2D-02  5.542D+00  1.003D+03
    6    8     0     0  con    0  1.0D+00  8.1D-02  7.856D+00  1.003D+03
    7    9     0     0  con    0  1.0D+00  1.3D-01  8.395D+00  1.002D+03
    8   11     0     0  con    1  1.4D-01  2.7D-02  6.394D+00  1.002D+03
    9   12     0     0  con    0  1.0D+00  6.1D-02  2.103D+00  1.002D+03
   10   13     0     0  con    0  1.0D+00  1.5D-02  1.715D+00  1.002D+03
   11   14     0     0  con    0  1.0D+00  1.2D-02  2.632D+00  1.002D+03
   12   15     0     0  con    0  1.0D+00  6.2D-02  4.789D+00  1.002D+03
   13   16     0     0  con    0  1.0D+00  1.1D-01  6.093D+00  1.002D+03
   14   17     0     0  con    0  1.0D+00  2.3D-01  5.941D+00  1.002D+03
   15   18     0     0  con    0  1.0D+00  5.1D-01  8.662D+00  1.002D+03
   16   19     0     0  con    0  1.0D+00  1.5D-01  8.752D+00  1.002D+03
   17   21     0     0  con    1  2.2D-01  1.7D-02  2.509D+00  1.002D+03
   18   23     0     0  con    1  4.4D-01  6.1D-02  3.394D+00  1.002D+03
